run_id,loop_type,c_mse,c_mae,T_PM_mse,T_PM_mae,d50_mse,d50_mae,d90_mse,d90_mae,d10_mse,d10_mae,T_TM_mse,T_TM_mae
1752704269,closed,2.7036902273990266e-07,0.0004543670207443999,0.06964467422436064,0.2058809379635434,3.482998435651642e-12,1.4092832240192983e-06,4.0275127352143905e-12,1.5897032036397177e-06,4.034260271527939e-12,1.5404141060031453e-06,0.07630296824591995,0.21751538233293138
1752704269,open,1.4177067477948835e-06,0.0009957724966743965,0.31135809490266303,0.48280470523842095,8.830420585255765e-11,7.518124301235915e-06,1.857115830293604e-10,1.0885878967925032e-05,1.4845736348280512e-10,9.612606461633795e-06,0.32144066051440734,0.49271582871165914
1752704376,closed,2.7533753705959553e-07,0.0004573676791474171,0.10838354199348428,0.26816173934769344,3.0673890371395094e-12,1.328960524773996e-06,4.476551432457358e-12,1.6904818087773078e-06,3.504943346702536e-12,1.4936426403053533e-06,0.10705567918092584,0.2675107884699468
1752704376,open,1.169354373251715e-06,0.0009159772414052765,0.3131075566450935,0.4790027743615479,1.1991180062418874e-10,8.370929235715777e-06,4.0688040404051985e-10,1.526868620143567e-05,1.0244220428072932e-10,7.713446429742124e-06,0.31171359920718544,0.48114290386882186
1752704479,closed,2.0631337017037075e-07,0.000380902255481737,0.11443136191263299,0.2699607787679818,2.535313556898021e-12,1.2440454657561115e-06,3.842235270800721e-12,1.5190630726594692e-06,3.1012345383800615e-12,1.337076578678928e-06,0.11763784274243096,0.2786184408179333
1752704479,open,1.3336793293127378e-06,0.0009981111463015187,0.24573503779594455,0.4225085520130044,9.622108757181784e-11,7.836854869457254e-06,2.7655061065043845e-10,1.3290519934544823e-05,2.300637197232793e-10,1.1611977046539435e-05,0.26124007460638143,0.4360800279825252
1752704584,closed,2.3787592447852033e-07,0.00040626871337833703,0.11356528376255104,0.26552277286347453,4.27259654647127e-12,1.5385557118892755e-06,5.152837940702305e-12,1.7055069510123643e-06,3.95067849163294e-12,1.5238406161072882e-06,0.11684135176865082,0.26849538854065125
1752704584,open,1.3370597947752528e-06,0.0009744164662339028,0.22999040492704376,0.40632671826818456,1.8924088542194118e-10,9.891481039926253e-06,4.6539860311311733e-10,1.6065075466531986e-05,4.071603927314692e-10,1.3988665969888312e-05,0.24002411008296817,0.4157023979415269
1752704687,closed,1.112738968707782e-07,0.00028527855314977834,0.053069835594457423,0.181411309590787,1.2882074761922928e-12,9.247704777146028e-07,2.581327138824814e-12,1.236932960304343e-06,1.6693426737374895e-12,1.0317752365539422e-06,0.05761269335953787,0.18423090132386663
1752704687,open,1.6235748914383856e-06,0.0011064489281035251,0.3269225373080798,0.43528491456241164,3.83021096894928e-10,1.1932320794050253e-05,3.3840067873391127e-10,1.494269224435902e-05,3.569903849537941e-10,1.3351835425308982e-05,0.3471544758448753,0.4504382003786409
1752704791,closed,1.0127511098224298e-07,0.00025951704266476323,0.0832497419580763,0.21894286828288131,6.527725980439561e-13,6.181648738328724e-07,1.8817376688456283e-12,1.0511828533466446e-06,2.777535299676603e-12,1.291063225346489e-06,0.08916327426164003,0.2308030961069736
1752704791,open,5.978837205514256e-06,0.0019034035628892362,2.5118097016964307,1.1078709469422707,3.1597032764546728e-09,3.610188547234649e-05,9.26978331270526e-09,6.44056675969905e-05,3.031678913959948e-10,1.2860891011766903e-05,2.1580916895264965,1.0284912608923151
1752704899,closed,9.991204902676703e-08,0.00026256988430800626,0.08131664052150524,0.22513154193271345,2.0308149799577065e-12,1.1449855050410289e-06,2.5178172867940558e-12,1.2899812297722509e-06,3.3161858275786518e-12,1.5162966165126013e-06,0.08193646451123866,0.22558148796771268
1752704899,open,1.150902330133866e-06,0.0008661084345371276,0.4062059642658536,0.5331598870301176,2.2947528130936886e-10,1.1853018852272143e-05,3.263533328801182e-10,1.4263941123113475e-05,5.243881308362615e-10,1.9007273184085494e-05,0.4085860901197706,0.5340561805042089
1752705004,closed,1.29261796630247e-07,0.00029973323410725013,0.07133071789785837,0.20757579011773455,1.510959050545377e-12,9.267506788663475e-07,3.665940108754846e-12,1.4573730574560095e-06,2.4734415072240983e-12,1.2345574333108004e-06,0.07440568114094827,0.21401477478887218
1752705004,open,1.7358682738340077e-06,0.0010457191099628382,0.292077238269838,0.4592909198071357,7.862304507860345e-10,2.26659436151842e-05,9.083129967303524e-10,2.4970106970936513e-05,1.8340689873578144e-09,3.398783649348128e-05,0.31583477832751145,0.48201760078877104
1752705108,closed,1.3507526337696308e-07,0.00030385745394557594,0.05384492163081263,0.17781173378056636,1.619635465924524e-12,9.557805692123172e-07,1.6677905114392667e-12,9.781232134659266e-07,1.5383214386541971e-12,9.361183351908092e-07,0.06348783514593882,0.1913386569747675
1752705108,open,1.0681791103239838e-06,0.0008559051889310106,0.3230175652137683,0.4799307748492205,1.92839215646433e-10,1.0251704672884313e-05,5.54320109775676e-10,1.9432369751303373e-05,6.745321536662587e-10,2.0761203576372245e-05,0.35980949371298343,0.5076233123544114
1752705214,closed,1.1182023036048516e-07,0.00027618351706891014,0.07838951769530181,0.21068162948760275,2.4521966224044083e-12,1.2280549587616197e-06,2.773815256756834e-12,1.1701652814307054e-06,3.608685030276257e-12,1.3965015618925418e-06,0.08728942104069282,0.2173180116031512
1752705214,open,2.0755001174335764e-06,0.001083936286774888,0.6711353049493495,0.7098147149253148,7.293504812535303e-10,2.448593496882792e-05,4.1825596174132945e-10,1.7057573972969996e-05,2.3176565066906013e-09,4.5868038766940465e-05,0.5833176535520315,0.6676916922665473
1752705319,closed,1.141049727225872e-07,0.00027217121296469046,0.07811792816467651,0.2113497364774527,2.5424763671845175e-12,1.2656671678622035e-06,2.79791935627329e-12,1.3021390743534303e-06,3.577821364262353e-12,1.5173216041453304e-06,0.0876187274484236,0.22135585495676754
1752705319,open,1.7940772374775136e-06,0.001082579923522737,0.3383873398719756,0.47150355225157214,3.9777688444826823e-10,1.541677523767058e-05,4.4117977846891187e-10,1.6457293857687493e-05,1.250729020725833e-09,2.9815177612632875e-05,0.37752142178461806,0.49300004664985636
1752705424,closed,1.0302443850398427e-07,0.00026001929626613137,0.07223397373358748,0.188282425590978,2.1000319399537955e-12,1.091589796906868e-06,2.080742995047262e-12,1.0818080219689779e-06,3.554098942031821e-12,1.3687205523213155e-06,0.07161596928349388,0.18248668515312144
1752705424,open,2.563432994412209e-06,0.0012902061289521572,0.4140946595950038,0.5303597693815245,2.254399316638022e-09,3.338045659184394e-05,9.050602433341559e-10,2.2144275681626443e-05,7.07385169091398e-10,2.024593383644328e-05,0.4160409156706708,0.5179703070616867
1752705532,closed,1.813296285986323e-07,0.00037030710579526144,0.0698525790656264,0.20273696957124682,1.1337785350816525e-12,8.236102616141615e-07,2.3621629948045273e-12,1.2263684239500918e-06,1.5545599404935878e-12,9.638144500261732e-07,0.06804703104631815,0.20722527871206037
1752705532,open,1.5116374718994723e-06,0.0010583193066940185,0.2972519157089213,0.4523046815097336,1.9341538958093906e-10,1.0286332889837941e-05,2.62006148236581e-10,1.3151012775480298e-05,2.4559690730075363e-10,1.1711267911021198e-05,0.3054389218111413,0.46484582048001716
1752705697,closed,1.2736130703830765e-07,0.0003023290555454048,0.10646205399925192,0.26501659552556495,1.915975509780696e-12,1.080026335667335e-06,2.214775295953653e-12,1.1861319846236767e-06,1.9965291331812865e-12,1.116635553463378e-06,0.10634968243267867,0.26697009712120684
1752705697,open,1.1261556978279294e-06,0.0008912364549235348,0.3173803484666526,0.491521963099516,1.260641309708033e-10,8.965947554165465e-06,3.956626664461831e-10,1.576096650216175e-05,2.0241226001472003e-10,1.0589217487827579e-05,0.316694784155908,0.4892210461583195
1752705864,closed,1.6906053190920098e-07,0.0003436107054066718,0.0882820169608776,0.24039284314758189,1.1236159099782531e-12,7.777087096363168e-07,2.423913568986112e-12,1.1925586919229616e-06,1.9986564458950175e-12,1.099173519473089e-06,0.09721742177748856,0.2545005291169805
1752705864,open,1.767855937601117e-06,0.001115333099248406,0.46192813393654153,0.5800794704543868,3.5079769314096455e-10,1.3600550727210352e-05,6.44732101085148e-10,1.9117166629324047e-05,5.051319822642177e-10,1.569832001973751e-05,0.42975326909271994,0.5578663570147949
1752706034,closed,1.6920524983493058e-07,0.0003437169103650877,0.10349227597329806,0.2569861992001494,2.318936730929304e-12,1.132320734190023e-06,2.4174608489660216e-12,1.1592415357342025e-06,1.6924691074506238e-12,1.003511056382012e-06,0.09932359171498713,0.2551007099617793
1752706034,open,2.753357510712643e-06,0.001371241263232201,1.4244628204080512,0.7914332892785209,1.2264037654650638e-09,2.354022879782539e-05,5.106160193380139e-09,4.1388745798478066e-05,3.2698136938563615e-10,1.4475655189285172e-05,1.226943491530807,0.7540780916541284
1752706202,closed,7.714813050288356e-08,0.0002223304976948461,0.04034065953637533,0.1553756229225059,1.0316355992230637e-12,8.06486274134635e-07,1.6877478481088609e-12,1.01284405776229e-06,1.289402864516144e-12,8.698009057022059e-07,0.048189392834151856,0.15971842819751972
1752706202,open,1.1055196459829324e-06,0.0008255419132530958,0.4248392758514505,0.5522969536076636,1.0545729433149165e-10,8.319697530325644e-06,4.642306301928511e-10,1.7864966881263503e-05,1.303268153645629e-10,9.119335415211077e-06,0.45180064544443477,0.5687967340251637
1752706369,closed,8.440731075577388e-08,0.00023579962021912166,0.05542449326228879,0.18183343023078774,1.1021594371864738e-12,7.772448464480619e-07,1.805255083805733e-12,9.84317498091036e-07,1.3110426536451185e-12,8.752052219639579e-07,0.0775701985492337,0.20093796561060492
1752706369,open,2.0077567593159933e-06,0.0012454548743235918,0.3347708288612442,0.4428617793160167,5.177252332667839e-10,1.5216242846433063e-05,5.644310612382514e-10,1.7729780880095512e-05,1.0388474358816962e-09,1.9412158584836692e-05,0.34935800237157577,0.4604774441692199
1752706536,closed,6.865794603898844e-08,0.00022005649825235102,0.05597694114682336,0.19029501009212765,1.2037530759261696e-12,7.883261235753445e-07,1.9386935397038064e-12,1.0233213503733882e-06,1.2747549368675633e-12,9.279359528101539e-07,0.05590853077512545,0.16936910656433535
1752706536,open,3.0091652437053054e-06,0.001411993680912723,0.479662371658353,0.5486449822007253,1.8683971170554834e-09,2.666885171962541e-05,1.3363739503253771e-09,2.3623047116864325e-05,3.4712768403571543e-09,3.883766348428191e-05,0.5656650238098169,0.6016102341244536
1752706703,closed,7.954481531893069e-08,0.00024533525000413757,0.04418782917103283,0.15713450711261717,9.458231470472767e-13,7.549556902048074e-07,2.5483658920512572e-12,1.0903039921696394e-06,1.0774611482368197e-12,7.935088149987053e-07,0.05900787972150276,0.1730079724878216
1752706703,open,7.840378741740855e-06,0.002154682957979857,10.714734300828324,2.6190249705469237,1.2794959673927765e-08,9.500199160407424e-05,2.3323768114394076e-08,0.0001309431405259327,5.676162869678721e-10,1.9880124420982363e-05,10.065863640986077,2.5444758878638303
1752706873,closed,1.066750989908834e-07,0.0002813809221459125,0.044116631432896077,0.1589475327680551,1.708851453326724e-12,1.016668187996797e-06,2.4649089418667883e-12,1.182142687446628e-06,1.5486546311557983e-12,9.627606149837083e-07,0.0535976377613463,0.16737899048819369
1752706873,open,1.987182726339059e-06,0.0011077860334555807,0.37348103777360936,0.5253193611419315,4.280357855681601e-10,1.6557279323838027e-05,5.115433987916768e-09,6.047144187547573e-05,6.938041913403453e-10,2.0972227093989106e-05,0.3538462628289978,0.5086943409721485
1752707042,closed,1.0942487364820923e-07,0.0002754529642798209,0.05978515212841477,0.18687082770294164,8.137080195655055e-13,7.027827889468378e-07,2.1152294146124478e-12,1.1246606540112687e-06,1.1243353867405733e-12,8.393622860208064e-07,0.07719804039280022,0.2021377418104131
1752707042,open,6.796592481017061e-06,0.0018881492290172802,2.439297742381186,1.0116462547332623,4.060283923923186e-10,1.6591247708840538e-05,2.212832414283939e-09,3.801043814160922e-05,2.1539961863970196e-09,3.5326938656358634e-05,2.1615977750435142,0.9200445262914684
1752707208,closed,9.110364674564176e-08,0.00025262692538754024,0.06464898348436499,0.2019164823926891,9.651174948040028e-13,7.683107426948126e-07,2.1763616030121418e-12,1.187480431399636e-06,2.706307594290488e-12,1.3398925292534958e-06,0.06030130728179267,0.17422552562227003
1752707208,open,2.5317308020093898e-06,0.0013490326623038069,0.5348934370852075,0.5409168929086743,3.300970362609037e-09,4.089435431551967e-05,4.2047095753423853e-10,1.619043198814264e-05,1.4960144909708125e-09,3.11697717526809e-05,0.4615328350640896,0.4863948252673623
1752707376,closed,1.0049517297014239e-07,0.0002743965163470051,0.045426863570465825,0.14887856908449723,9.508676214366814e-13,7.593563078766907e-07,2.183983419664629e-12,1.1234939195834807e-06,1.4789814370320941e-12,9.436069230926425e-07,0.0824661862082292,0.18883556851236585
1752707376,open,2.7896882733015787e-06,0.0014165338838876094,0.3682929525659754,0.46383257443821063,1.0854106189528751e-09,2.510477815462692e-05,7.425932256422806e-10,2.1662430784185193e-05,6.989646553046243e-10,2.231186654007258e-05,0.3817736175322236,0.46829774944482505
1752707543,closed,1.3881115119953121e-07,0.0003327183609071343,0.04576374609558605,0.16230585338817963,9.60908261005606e-13,7.645248365307933e-07,1.3675930591406315e-12,9.214498513391548e-07,1.9915717616639155e-12,1.0860095729504314e-06,0.0480451859924184,0.1681255457262482
1752707543,open,4.60217290566164e-06,0.0016338097963655251,2.5944787262666904,1.067556913520625,2.9700588398731144e-09,3.3180809244692915e-05,6.310185623567857e-09,4.762873469174263e-05,3.6157334338846883e-10,1.416770616672659e-05,2.433919742354103,1.0300351193212447
1752707772,closed,9.652530872013789e-08,0.00024636188340335146,0.07778445811630429,0.21457481741680146,1.2709582563110844e-12,7.924422622371055e-07,1.7836055436805063e-12,9.778180609578186e-07,2.8247296013487487e-12,1.2439956513310741e-06,0.07713017843021114,0.21103757024320582
1752707772,open,1.0806196185531137e-06,0.0009116229510861036,0.23632743473934562,0.4104072165426217,1.4288251888213603e-10,9.373154696589561e-06,3.478319527015039e-10,1.391001801141476e-05,2.317284016691515e-10,1.1137827099257837e-05,0.2540150809645764,0.4295516745007262
1752707999,closed,1.388446980477379e-07,0.0003144443569756908,0.07134696052131331,0.2149014743836527,1.1212440605025893e-12,7.751685697092553e-07,2.096044165327302e-12,1.147142608513116e-06,1.637294704628865e-12,9.288985596249711e-07,0.07208371976682819,0.22386309053610146
1752707999,open,1.4995272216653515e-06,0.0010620642599643887,0.2920060261884419,0.45708419026105074,1.4758481832338075e-10,9.878532988714267e-06,3.9829642450911505e-10,1.638207329643411e-05,4.822151122230366e-10,1.7003824740776883e-05,0.3150098898826218,0.4772892617557164
1752708230,closed,1.2035693743613624e-07,0.00028881262817253265,0.07231600555938614,0.19853392724080632,1.7825088174451149e-12,9.168337869442105e-07,3.0917460200802683e-12,1.3014714812510967e-06,2.516968244489693e-12,1.1684841039323389e-06,0.06854398078027264,0.19977268100241963
1752708230,open,1.6961464243442295e-06,0.0011405072024071761,0.49146741337772126,0.5886689103465798,5.150934296169908e-10,1.6571076529601057e-05,6.778404105077576e-10,2.064346566348868e-05,1.032622467283796e-09,2.503470885438125e-05,0.4604578775775928,0.569383612675497
1752708457,closed,6.514623734785662e-08,0.00021450104610117965,0.02294140212451146,0.11345136871852096,8.807307788251996e-13,7.39951727925761e-07,1.2500267860909912e-12,8.855057805385312e-07,6.309525862356762e-13,6.151004724305005e-07,0.03300243835896405,0.12083835614872543
1752708457,open,2.4129767765125956e-06,0.0011829094995277618,0.728236911169637,0.6542389845373977,8.445748121655746e-10,2.4015226803881915e-05,1.1538732747108562e-09,2.8898377440323177e-05,1.2262535842271037e-09,2.955712191106019e-05,0.7688576256235533,0.6731195783924947
1752708688,closed,6.591751375339164e-08,0.00019997482895062524,0.0488653664365644,0.18034967073030872,1.2894537162896e-12,8.983979149340137e-07,1.4326289558631648e-12,9.597872796756212e-07,2.0446301220644584e-12,1.1220112116057701e-06,0.06561867200065134,0.1899820622366827
1752708688,open,1.740401444630408e-06,0.0010343556305376304,0.9296643151842038,0.756079975791287,4.714447240495574e-10,1.6808979801374128e-05,7.413976718488457e-10,2.2396943530650915e-05,5.66105388543602e-10,1.8714425681626935e-05,0.9292616374798273,0.7490610895716776
1752708914,closed,6.330739226389791e-08,0.0002003203240253185,0.045065576416566465,0.16201308695521904,9.169170750694773e-13,7.50200992023682e-07,1.879873243237165e-12,1.0134687195062994e-06,2.2256976898369363e-12,1.121712668174649e-06,0.07174485024548276,0.18864778291255851
1752708914,open,3.4663424799955633e-06,0.001469403743503451,1.3365887445651332,0.8721787558259539,3.351057516785828e-10,1.3580761071240848e-05,1.9040022233063687e-09,3.389227925514106e-05,4.798537811854597e-10,1.712460544212828e-05,1.4106509711206587,0.8895231410918856
1752709138,closed,6.695120343192261e-08,0.00021556706841479591,0.0482288232044127,0.1641400942050428,1.46397500493332e-12,9.357523740265374e-07,1.9218831593746427e-12,1.0432866187837689e-06,1.2125771981725075e-12,9.128881472406667e-07,0.06320034994713428,0.17422555113179303
1752709138,open,3.81433702278777e-06,0.0014439312235657927,1.1387883094324522,0.6958830479978061,2.8097696002483134e-10,1.3160205917840533e-05,3.3367147139096826e-09,4.1434583915341965e-05,3.867081630877737e-10,1.512278158771027e-05,1.120132626911252,0.6772588550637044
1752709367,closed,1.0660136862534967e-07,0.00026858804271740193,0.04330985867184289,0.14803520221527014,1.5364333474811947e-12,8.783851825041753e-07,2.822720285427677e-12,1.3038788695304711e-06,1.6828343145899678e-12,9.796814488467028e-07,0.052070364146208734,0.14908648112111808
1752709367,open,1.0946189534162407e-05,0.0022480002360162864,2.7771787371128336,1.076927133243598,5.414893454401397e-10,1.607351937853361e-05,1.3778707787261411e-09,2.7041745973128742e-05,1.5453793693824455e-09,2.6246033111955227e-05,2.5806971406414463,1.0430141472014183
1752709592,closed,1.3799275016266125e-07,0.0003391832650879376,0.03736045266538157,0.15383255278338437,7.660841034837684e-13,6.673360209744306e-07,2.5009418489890184e-12,1.1853781686270832e-06,2.0501757432510475e-12,1.0989467863684996e-06,0.06607665057831372,0.17831581550104036
1752709592,open,1.3974044580059896e-05,0.002998689335622193,6.568595907512566,1.8223080217181444,5.53220530135857e-09,5.889815725201882e-05,1.5434757594512442e-08,9.944331982604987e-05,1.063070722136134e-09,2.742090458160576e-05,6.450810565792923,1.8113678043699166
1752709823,closed,7.618542756871198e-08,0.0002344991090577188,0.04671447482447162,0.15462696949295657,1.1238410595909435e-12,8.23919908875397e-07,2.0588366089691446e-12,1.095271019799961e-06,2.272247652682964e-12,1.1668247944949306e-06,0.06280038597831651,0.1664640744473227
1752709823,open,4.580265069771337e-06,0.001712361211219065,1.619895608097826,0.9174602995796245,2.6068317578576963e-09,4.222465068352554e-05,2.5359499361750414e-09,3.9531633432097585e-05,2.4330008396590517e-09,4.1829429526995374e-05,1.6992394717828585,0.9392777337951324
1752710053,closed,7.564547764423879e-08,0.0002226298065310915,0.03562612105890239,0.14408823458476716,5.49467683902408e-13,5.771255123247828e-07,1.5015117405332286e-12,9.826424550730994e-07,6.768599214198661e-13,6.330965392274059e-07,0.05762482160798066,0.16818768669601333
1752710053,open,3.7496800155295767e-06,0.0015456251290435318,1.471859000301087,0.8195946475886808,5.987865328016878e-10,1.954904882006379e-05,2.6608480171990703e-09,4.48615849938659e-05,1.1563895657348348e-09,2.763916745664051e-05,1.180141784979997,0.760886614910138
1752710281,closed,1.3006405425852333e-07,0.00031499196554111183,0.034299783040710206,0.12931887369784484,6.626568437363275e-13,6.357283048526622e-07,7.76638907007982e-13,6.812389820772332e-07,7.764857674231999e-13,6.778186138464466e-07,0.04146673566244021,0.1486753221430847
1752710281,open,6.360659273020181e-06,0.0018796675243486956,3.606652042326883,1.1689198214654115,3.0421169622613277e-09,3.5287052995704534e-05,7.369746554952198e-09,5.3779879108616606e-05,3.803625491097522e-10,1.413245903997612e-05,3.2167104302660183,1.1189521995002079
1752710572,closed,8.567845705727606e-08,0.0002220935067233715,0.06229409624762097,0.19207141482858575,7.853829971682113e-13,6.960844009179642e-07,2.43378123117402e-12,1.1445498336594262e-06,1.2599795557743394e-12,8.898901989605645e-07,0.06465655081267434,0.19306672788901436
1752710572,open,1.0693195403144775e-06,0.0008670244173794265,0.3157478693398505,0.4790981322698303,1.971177939515511e-10,1.0866994562270357e-05,7.373879551960722e-10,2.16053941989363e-05,2.6401463733361105e-10,1.190097541987507e-05,0.31985465043210887,0.4778995490932108
1752710861,closed,7.725250089460298e-08,0.00021542167394243255,0.08886187956714188,0.2407197029200313,8.030039893663363e-13,6.745642879519714e-07,1.3070866235606521e-12,8.776646725760415e-07,8.471052378334382e-13,7.169773459704238e-07,0.09062239972544135,0.23019512929282193
1752710861,open,2.1677413640359008e-06,0.0012392857263528723,0.3215233860141198,0.4505665465702302,8.600895702467802e-10,2.052992226660766e-05,2.9858752380222405e-10,1.2664349916762476e-05,1.4197842184177871e-09,2.6345005843823122e-05,0.3086821381787238,0.4434363432543195
1752711151,closed,1.1640907355137266e-07,0.00028235938304258456,0.06413967898976133,0.20102425278161423,1.2240796945302236e-12,8.282338337389402e-07,1.3015730355929416e-12,8.694641927129789e-07,9.97061944785738e-13,7.799520547775797e-07,0.07305448336028289,0.2122134662883406
1752711151,open,1.4249572268491268e-06,0.0010380273795971278,0.3315445959275932,0.46689674794715785,1.351936836407965e-09,2.44317268760374e-05,1.1784996854523803e-09,2.4357239145158257e-05,1.2507704689662367e-09,2.1471223955094278e-05,0.3340960662223155,0.4728297972243256
1752711443,closed,5.364015586410242e-08,0.00019051714059630935,0.027367642220468415,0.13251590874665886,8.886348607687334e-13,7.471421633780712e-07,1.6636672835045983e-12,9.632496420059153e-07,9.963437035376345e-13,7.963575209350599e-07,0.04402460365493148,0.14830238601607806
1752711443,open,1.6601182457122562e-06,0.0011291852310425724,0.9356670275101853,0.7214943918673236,2.833508816774012e-10,1.234777633105258e-05,4.83936400368029e-10,1.7034552735485698e-05,8.987828235223802e-10,2.0778826419749213e-05,0.9280656524529725,0.7279835727925014
1752711734,closed,7.287136726630676e-08,0.00021141143270941458,0.03853629795826859,0.15592029874522376,8.530039502216513e-13,6.662444587936026e-07,2.0623241943469193e-12,1.0949360821022976e-06,1.1832242011648754e-12,8.791695934012489e-07,0.053281350231752726,0.17737904586209227
1752711734,open,1.8747691961851335e-05,0.0029303206505510476,6.181424424612819,1.622481772006288,3.801721941712764e-10,1.4318681386570708e-05,4.868824405057594e-09,4.83292290688752e-05,3.510286687936463e-10,1.4886231544730781e-05,5.841509587959276,1.58595514629981
1752712023,closed,6.721051831902808e-08,0.00020593322859059702,0.03788265555025072,0.15050252727063693,1.118404560606781e-12,7.796792272068266e-07,1.548985945398297e-12,9.286185872335509e-07,2.0368654634584465e-12,1.0603776977909483e-06,0.0481536117748546,0.1520697342735247
1752712023,open,4.557449575989917e-06,0.0016218253721454734,1.2583337035993944,0.7990144487899608,5.27873648458083e-10,1.8158199113964785e-05,1.4259009712015106e-09,2.9119090829799716e-05,7.729707868377722e-10,2.2457656396605088e-05,1.1700901187320543,0.7726702527283701
1752712318,closed,5.5191805464226104e-08,0.00018732583088052206,0.03233436600068793,0.1273062444707747,1.16001880615231e-12,8.53033497813894e-07,1.814086598377937e-12,1.0378397314628525e-06,1.4531419659514577e-12,9.368010628511613e-07,0.04610539071320581,0.15017381255612688
1752712318,open,1.307973760950223e-05,0.002914391354094789,11.760623699003665,2.601039637823493,9.138891209182636e-09,8.092774389958643e-05,2.108643408204711e-08,0.00011781061034439467,1.4565903351083404e-09,2.9022653255790737e-05,11.421181717894315,2.5524581293729547
1752712614,closed,5.773356256313315e-08,0.00020047459579640615,0.03764589926152559,0.14699331255916412,1.0182794572328825e-12,7.141942835693906e-07,2.142293063121932e-12,1.0708171182433528e-06,1.7212752441306287e-12,9.54764942841278e-07,0.048492721007984525,0.14631581422672085
1752712614,open,1.4055413840743904e-06,0.0009652186020637078,0.3497322929514014,0.4577025137750347,2.6727747011428165e-10,1.1694649275903924e-05,3.9269829308837625e-10,1.580901744103088e-05,5.430528543693927e-10,2.0202775171895288e-05,0.36354422546097764,0.4728951781557749
1752712903,closed,8.247467632512889e-08,0.0002277352106290984,0.04113576401466981,0.1593620823653665,2.493419665586413e-12,1.1392965429403916e-06,3.873331299818124e-12,1.367777749160233e-06,3.490678064715887e-12,1.288535199979605e-06,0.059837953997431685,0.16776106568628088
1752712903,open,2.1392599412775996e-06,0.0011519250465646432,0.5497655659475974,0.5444453452154737,4.742485411683538e-10,1.8110059081226742e-05,6.041491674032527e-10,2.010598718257552e-05,1.16547095603445e-09,2.7695900746899704e-05,0.5284874921214646,0.5099063122285759
1752713193,closed,7.661757827766154e-08,0.00022466785530833925,0.03906285670855061,0.16625895155090512,1.2799136198448372e-12,8.782960133819308e-07,2.8496258988047154e-12,1.2948727020463593e-06,2.322503147484831e-12,1.212606948568091e-06,0.05498112411425225,0.1834022066319475
1752713193,open,2.355864036150363e-06,0.0011895462036697903,1.199776062751381,0.8485427519666044,6.026530235017589e-10,2.0611875245996386e-05,1.6508107787344184e-09,3.161082019891403e-05,1.8699430386186995e-09,3.7618020911606984e-05,1.121168793723396,0.8075254061530989
1752713482,closed,8.556199201138803e-08,0.00024211913128411035,0.04239440970388354,0.15496902794726816,1.8126471398116105e-12,9.556858293330417e-07,3.0931530561926405e-12,1.2258502444649933e-06,2.275200717700609e-12,1.2027380580040197e-06,0.047538461487399694,0.14843431850800995
1752713482,open,5.426101582394833e-06,0.0017447393786162943,0.6541319435387525,0.5650031700224319,6.309156105756928e-10,1.7938865136533027e-05,5.384288523377264e-10,1.6975297367539117e-05,5.990800433265005e-10,1.907294597648137e-05,0.5672399606012722,0.5208788050717866
