run_id,epochs,lr,batch_size,window_size,hidden_dim,fc_dim,num_layers_lstm,loop_type,c_mse,c_mae,T_PM_mse,T_PM_mae,d50_mse,d50_mae,d90_mse,d90_mae,d10_mse,d10_mae,T_TM_mse,T_TM_mae
1752704269,30,0.0001,64,5,128,64,2,closed,4.048896866066382e-08,0.00015989256684096552,0.010995523168226285,0.07038519459760602,2.35490572938699e-12,1.1560933678341246e-06,3.363173342861848e-12,1.4538813519454806e-06,2.87532481713338e-12,1.293856243332882e-06,0.012734072884692069,0.06234476612552139
1752704269,30,0.0001,64,5,128,64,2,open,3.023212867107583e-07,0.0004041479693888043,0.09356198064631567,0.1863760745102378,1.65382908713846e-10,8.841353430671845e-06,3.622636163669226e-10,1.4568655261240924e-05,3.1187426441475545e-10,1.2016563751956062e-05,0.08453956927558323,0.16736011936631087
1752704376,30,0.0001,64,10,128,64,2,closed,2.984547756503123e-08,0.00011892035916579394,0.016818399461341064,0.0866957106605977,1.7267376188372775e-12,9.73465218699645e-07,2.5202676552663237e-12,1.2154343146272472e-06,1.984513879673325e-12,1.0480171785672633e-06,0.017276830324571252,0.08271408616637749
1752704376,30,0.0001,64,10,128,64,2,open,2.1228011502456963e-07,0.00028344411548081967,0.10898825693738064,0.1880706185401712,2.2836515854924342e-10,9.826333347552253e-06,8.618137334911827e-10,2.044147775490825e-05,1.8516071123856743e-10,9.229897108087379e-06,0.09138670466162928,0.16839219097518085
1752704479,30,0.0001,64,15,128,64,2,closed,2.3961503960470998e-08,9.857957674727115e-05,0.02293519523332798,0.11957449701799536,1.6950552718785933e-12,9.855314025113734e-07,4.0219190409393315e-12,1.6400037044798135e-06,3.446461315521302e-12,1.4899595647399667e-06,0.02732162914997186,0.1342295229684546
1752704479,30,0.0001,64,15,128,64,2,open,3.8935439514648544e-07,0.00032960402596809914,0.11800303666125327,0.20948684824835911,2.6753307721395326e-10,1.032645778363784e-05,7.117611614941579e-10,2.0493692261075187e-05,4.529214803876769e-10,1.4935418280801273e-05,0.11098326444334913,0.21331526432712974
1752704584,30,0.0001,64,20,128,64,2,closed,2.5003130281993667e-08,0.00011392043344336046,0.013345138570359214,0.07078325219259247,2.231351556194541e-12,1.111722386836737e-06,2.4651512474683763e-12,1.186350945630316e-06,2.6942992773534415e-12,1.2125360486671142e-06,0.013474974998769209,0.06251676829959306
1752704584,30,0.0001,64,20,128,64,2,open,2.0088664740119552e-07,0.0002950241001426661,0.09152807496089617,0.1564295610400625,3.6416346556512823e-10,1.1388748118234215e-05,7.413776242342002e-10,1.9306915682453142e-05,4.6356132226870034e-10,1.3981157609140917e-05,0.08014966614566212,0.12532409953817386
1752704687,30,0.0005,64,5,128,64,2,closed,1.1283220042534937e-08,6.830962745168379e-05,0.012733768206663169,0.07913269484640198,9.775207837890746e-13,7.555460247988462e-07,1.392529360630629e-12,9.241412635049841e-07,1.2059415546596642e-12,8.487886270886092e-07,0.01179849598106755,0.06479576545559575
1752704687,30,0.0005,64,5,128,64,2,open,2.021173046040855e-06,0.0006748082979079333,2.0132518921093903,0.6054341855096192,2.1331469533346977e-09,2.778146600730694e-05,7.546162933551702e-10,2.1437875270358048e-05,9.7417177127559e-10,2.2393673947958822e-05,1.9355165674859542,0.5778883855201512
1752704791,30,0.0005,64,10,128,64,2,closed,1.2523053935594708e-08,7.064025903335865e-05,0.008160749575035998,0.057229490066588645,6.396340811143662e-13,6.076079626965709e-07,8.984239207860813e-13,7.422195885470213e-07,7.457438092425434e-13,6.608096419599076e-07,0.008881260444963544,0.0518375958352438
1752704791,30,0.0005,64,10,128,64,2,open,2.514021731953419e-06,0.0006714032904431222,2.432572805206478,0.5531264020624926,2.6630239527845825e-09,2.3835396270282238e-05,6.89998636430646e-09,4.257724330670669e-05,9.792594871448424e-10,1.6380054354293773e-05,1.9677589940037208,0.4759321136365565
1752704899,30,0.0005,64,15,128,64,2,closed,2.5181334444592244e-08,0.00010971256951754499,0.009498435130548837,0.0699582666784938,1.5426871145142526e-12,8.313189496034968e-07,1.6055956745459813e-12,9.33071627710276e-07,2.4463511707468322e-12,1.2651511515092245e-06,0.010766590493574917,0.06956209416419505
1752704899,30,0.0005,64,15,128,64,2,open,1.2918055167878753e-06,0.0005915108362280962,0.3565755208999103,0.274821333045571,6.03643384147086e-10,1.7376634324337466e-05,7.929512837694028e-10,2.033005744220984e-05,1.2377954699955666e-09,2.8601134402674912e-05,0.3502144354044061,0.2594064957491749
1752705004,30,0.0005,64,20,128,64,2,closed,2.3922176632202248e-08,0.00012071873644211525,0.012230694644396498,0.07559969818677025,2.55911979086758e-12,1.3581814834314191e-06,2.8274839073611334e-12,1.4455041037342348e-06,2.9945449468865866e-12,1.473027070744349e-06,0.014676737569135737,0.07895874772693585
1752705004,30,0.0005,64,20,128,64,2,open,1.5769283445396693e-06,0.0009106590884249996,0.32345498035941456,0.29744952098808847,2.7310255176354667e-09,4.381247540971028e-05,2.640166795379921e-09,4.4476753140878885e-05,4.4812875317956585e-09,5.7091699135326976e-05,0.26657469005467194,0.24481530417695394
1752705108,30,0.001,64,5,128,64,2,closed,2.1099623195653337e-08,0.0001009003119291944,0.008997393871247426,0.07083312838040462,1.399334303213448e-12,9.019255069837838e-07,1.6594500367527782e-12,1.0118139025797642e-06,1.3003758494057335e-12,8.799143798031428e-07,0.010661684461733654,0.06911809163560532
1752705108,30,0.001,64,5,128,64,2,open,6.302528887882395e-06,0.001009977839308926,1.6073536349727306,0.4560609418273902,6.201511635388692e-10,1.6608935254869763e-05,1.8368666185652942e-09,3.1382749643797076e-05,1.5555695985529984e-09,2.8872631004696998e-05,1.4476489463468354,0.4174388232907549
1752705214,30,0.001,64,10,128,64,2,closed,1.9747080986822815e-08,9.104163536943468e-05,0.013131240767346276,0.08215621679913827,1.5446394414327434e-12,1.0145150885900297e-06,1.6973068160497135e-12,1.051480989222065e-06,1.5271477640453468e-12,9.892168494335437e-07,0.01296543265079194,0.08210690104757908
1752705214,30,0.001,64,10,128,64,2,open,5.175552610801799e-06,0.0015826683007133502,3.932890304340957,1.4197661704082378,2.5376862638400446e-09,4.1919919645257194e-05,1.883602714556539e-09,3.577852778326075e-05,5.388081928640279e-09,6.119334233784446e-05,3.1762546784249084,1.2598919370765653
1752705319,30,0.001,64,15,128,64,2,closed,2.48627430448877e-08,0.00011449253448391588,0.015388804136982681,0.09290536093476534,2.6956583877327412e-12,1.327508053671073e-06,2.2927170446483392e-12,1.0839170294582096e-06,3.239270661360548e-12,1.5173554662297912e-06,0.016816629358364293,0.09396008793524674
1752705319,30,0.001,64,15,128,64,2,open,1.8841289320459912e-06,0.0007678073687274939,0.29773707227830826,0.31746112321067343,1.421950322911236e-09,2.9634362327674338e-05,1.2936201404716356e-09,2.810232865026411e-05,3.000126932477519e-09,4.4980306549870774e-05,0.29931233729858275,0.28299053590628465
1752705424,30,0.001,64,20,128,64,2,closed,2.1939455857725132e-08,0.00011358540307235394,0.03383171944662893,0.1442298243866342,5.749417901340178e-12,1.77134278208354e-06,3.4859113289163125e-12,1.4665485316660987e-06,4.3668022428460025e-12,1.6772759729769076e-06,0.031801665564402046,0.1411843835448153
1752705424,30,0.001,64,20,128,64,2,open,2.680508186824415e-06,0.0010396117160091998,1.348407350667482,0.5525076799282147,1.0670698427666382e-08,6.241263294212314e-05,3.6887719592530815e-09,4.142096562101824e-05,2.2108072693035877e-09,3.428749619885011e-05,1.0628019229963552,0.47480416078528603
1752705532,50,0.0001,64,5,128,64,2,closed,1.6429864691789214e-08,8.577113162743129e-05,0.009847542671212146,0.06492710088504036,1.1562727944787712e-12,7.981164804333337e-07,1.8367413820465853e-12,1.0839552024115187e-06,9.968774109414003e-13,7.372718242923494e-07,0.01195876443195884,0.06832612841455349
1752705532,50,0.0001,64,5,128,64,2,open,2.624179072366025e-07,0.00031050039370385913,0.13715062773004993,0.22087595042626945,2.8195198296273743e-10,1.0625939946769848e-05,7.737471200188195e-10,2.2463739027637103e-05,5.677803719421089e-10,1.532443812205014e-05,0.1320704159858243,0.19594081777724168
1752705697,50,0.0001,64,10,128,64,2,closed,1.317682099232203e-08,7.20235007466628e-05,0.009127767600252683,0.05989785328702412,8.358140211166941e-13,6.689476173370728e-07,1.0067097214506172e-12,7.720152058548609e-07,9.403328029633159e-13,7.21272038380277e-07,0.009730254777262509,0.05068122595012789
1752705697,50,0.0001,64,10,128,64,2,open,2.8505340305139006e-07,0.00028740921536700133,0.08087477604491755,0.1377249006561404,2.0178544167308227e-10,9.429673591674055e-06,6.350864274479893e-10,1.7645039430399895e-05,2.8676304935315173e-10,1.1231344635337708e-05,0.0736580066924403,0.10700567371091263
1752705864,50,0.0001,64,15,128,64,2,closed,1.7056869892576473e-08,9.08998374794546e-05,0.01114787973821355,0.07703593897592968,8.524908975745338e-13,6.82483285795069e-07,1.2620492257326643e-12,8.626553702691979e-07,1.1846455763935732e-12,8.18619194830196e-07,0.0127799709581593,0.08426366226387116
1752705864,50,0.0001,64,15,128,64,2,open,1.838043445563405e-06,0.0005830038461272185,1.1810683574648075,0.35998046891727153,4.3753162747306276e-10,1.2589586667615029e-05,2.582378527292601e-09,3.101645052939162e-05,5.736159371570608e-10,1.566483670117793e-05,1.156906818023352,0.3590994137037502
1752706034,50,0.0001,64,20,128,64,2,closed,1.3786591867757843e-08,7.266245607414517e-05,0.010960703061503941,0.07097468595124641,1.1550583969986778e-12,8.208945078955831e-07,1.3178227709947274e-12,8.553914805392847e-07,1.5953672723664802e-12,1.022990918989747e-06,0.014166424956601276,0.07779962233845746
1752706034,50,0.0001,64,20,128,64,2,open,3.221218231959178e-06,0.0006886620055052877,3.817734630032308,0.6438265168630298,2.2280718064637774e-09,2.194291244778481e-05,6.92856678908541e-09,4.298464001504051e-05,7.513087467055371e-10,1.8913247136152583e-05,3.3289449782177214,0.6001618863568876
1752706202,50,0.0005,64,5,128,64,2,closed,1.3116227874531555e-08,7.824635087161493e-05,0.007860778603142124,0.0637319357164344,6.801298419543272e-13,6.211916919010155e-07,1.266474142570384e-12,9.209716298841284e-07,8.731545916157729e-13,7.253122723963298e-07,0.008596239226493625,0.05876656147035653
1752706202,50,0.0005,64,5,128,64,2,open,7.486100891974892e-07,0.0004817427216761161,0.2823177570216502,0.2728428992263835,2.8830955379834655e-10,1.308875899025947e-05,1.3892592328823322e-09,3.173226946464337e-05,4.080625325670819e-10,1.6380111921830327e-05,0.2742682676962057,0.27563341170844013
1752706369,50,0.0005,64,10,128,64,2,closed,1.0296568598836487e-08,7.519426472261759e-05,0.005362759818791562,0.050022662473581704,5.025861644024605e-13,5.285766801335956e-07,6.150685412611851e-13,6.094317104318578e-07,5.849422869211667e-13,5.698014428714531e-07,0.006190166959771468,0.053698550692552034
1752706369,50,0.0005,64,10,128,64,2,open,7.058958276418714e-06,0.0010611640725709567,4.397885273790058,0.7779033241489695,3.890511682130566e-09,3.092814371024675e-05,5.907898732227117e-09,3.871760475406969e-05,2.449327943706746e-09,2.9364047026942347e-05,3.84572605079743,0.6665564671938364
1752706536,50,0.0005,64,15,128,64,2,closed,1.5980117065569352e-08,9.638408301509571e-05,0.00794217833303655,0.06333153586236553,7.079098340953941e-13,6.264400985410868e-07,1.2076830178826594e-12,7.563615885994186e-07,1.1093276098149062e-12,8.423568690896863e-07,0.009038278448833518,0.06543275463234277
1752706536,50,0.0005,64,15,128,64,2,open,3.877318072277573e-06,0.0009316105160283863,0.8979750213544719,0.4214265857712462,1.8211105245458118e-09,2.405363357091474e-05,1.148171218734168e-09,2.3291254664270057e-05,2.2022783065265847e-09,3.107141061118316e-05,0.8478553749208508,0.376257265287102
1752706703,50,0.0005,64,20,128,64,2,closed,2.995188288187278e-08,0.0001456426316131266,0.006629666044989235,0.05382722582320132,1.4213934857872931e-12,7.770685507968977e-07,1.86765581737546e-12,1.0265568236129588e-06,6.789387702590411e-13,6.296950966299894e-07,0.0078404616139568,0.05961610726573484
1752706703,50,0.0005,64,20,128,64,2,open,3.941129816155369e-05,0.004793383379944486,70.8283421419251,6.392393363102963,6.019668792389987e-08,0.0002099050807704001,7.87719121275975e-08,0.00023985991482638712,2.425040321333626e-09,4.114308351547975e-05,65.42103676039655,6.0829321657121
1752706873,50,0.001,64,5,128,64,2,closed,1.1773580545274547e-08,7.484904466856201e-05,0.00706808800444308,0.059741652643708,1.009893508988348e-12,7.482953152385608e-07,1.382535817731149e-12,9.177132729658315e-07,9.77449648630501e-13,7.2467983855717e-07,0.009389492296429587,0.07073658486738567
1752706873,50,0.001,64,5,128,64,2,open,1.900656868568808e-06,0.0008092538506466708,0.6949070458475779,0.508685680879025,1.2748085108246811e-09,2.6450691398533622e-05,7.2584610564396475e-09,6.041056724697729e-05,1.8782640175422642e-09,3.219457847665889e-05,0.6079432793521907,0.4647603767048981
1752707042,50,0.001,64,10,128,64,2,closed,1.7287229935545946e-08,0.00010313475805980203,0.007246034252760755,0.06304822383694965,6.601530598954655e-13,5.95812744722194e-07,1.522301435360416e-12,9.797088393411682e-07,9.742762363933469e-13,7.574163545272572e-07,0.0075513937328181265,0.0587532873744644
1752707042,50,0.001,64,10,128,64,2,open,8.362492414299352e-06,0.0016134656537256805,4.56153520163987,1.0241169812544277,1.7248869516139724e-09,2.9200805751436996e-05,3.668412365482243e-09,4.346793298526016e-05,5.75338753803884e-09,5.547303896404416e-05,3.838867735718116,0.8176995988750377
1752707208,50,0.001,64,15,128,64,2,closed,2.1880395188481346e-08,9.763314504683933e-05,0.01778431587729814,0.11091355931689267,1.7958472757386989e-12,9.379791778864327e-07,1.6865034488167247e-12,8.966335169629759e-07,2.5153437289740578e-12,1.267722540122638e-06,0.010813750691750624,0.07361336154051193
1752707208,50,0.001,64,15,128,64,2,open,8.773904586171575e-06,0.0015105257260579958,9.868387284771618,1.5690012398110396,1.5319011606850776e-08,8.452082700190398e-05,3.287899463068459e-09,3.6194865929217395e-05,4.0771660435182564e-09,5.132354255800699e-05,9.192013623688819,1.4627642197680195
1752707376,50,0.001,64,20,128,64,2,closed,1.5399905026703205e-08,8.445442665092148e-05,0.015494296984288608,0.08300751237510165,2.6495328420635505e-12,1.3293905233069467e-06,1.9963852928154984e-12,1.0333333360292615e-06,1.656774536256694e-12,1.0669655877366801e-06,0.014630663861586958,0.07009725900579868
